timestamp,high,open,low,close,quantity,amount,date,ma_7,ma_20,ma_60,ma_120,ma_453
1641168000,3853.09,3828.11,3680.0,3765.89,236245.8586,892944105.552994,2022-01-03,3738.305714285714,3909.8300000000004,4199.221166666666,3908.7376666666664,2358.1324944812363
1641254400,3900.73,3765.89,3713.11,3785.11,288258.5549,1098182607.92573,2022-01-04,3737.214285714286,3898.1315000000004,4187.7356666666665,3907.557166666667,2365.713421633554
1641340800,3848.0,3785.1,3415.0,3540.63,397942.0363,1464819255.09351,2022-01-05,3724.4199999999996,3877.2575000000006,4171.446166666667,3908.441,2372.7235982339957
1641427200,3550.43,3539.82,3300.0,3406.81,496745.7413,1698727637.36503,2022-01-06,3681.2114285714283,3853.827,4151.349833333333,3907.6727499999997,2379.426225165563
1641513600,3416.76,3406.81,3064.42,3199.24,669631.7262,2149562773.32926,2022-01-07,3613.0699999999997,3815.7924999999996,4124.5375,3905.7920000000004,2385.6626048565126
1641600000,3250.0,3198.68,3000.0,3080.95,400692.1061,1252795163.48627,2022-01-08,3515.2714285714283,3773.6330000000003,4097.0145,3904.726083333333,2391.6105960264904
1641686400,3211.72,3080.98,3057.35,3151.97,275874.1643,864505480.881738,2022-01-09,3418.657142857143,3733.995,4072.401,3903.76575,2397.7274392935983
1641772800,3185.0,3151.97,2928.83,3082.68,529818.3866,1616550523.0972,2022-01-10,3321.055714285714,3687.4215000000004,4045.129,3901.086333333333,2403.6965121412804
1641859200,3263.54,3082.87,3051.8,3239.72,362446.7087,1145852583.62298,2022-01-11,3243.1428571428564,3650.432,4021.366666666667,3900.706083333333,2410.0145695364236
1641945600,3411.43,3239.73,3206.2,3371.26,370465.8015,1226038697.4729,2022-01-12,3218.947142857143,3613.4244999999996,4000.1496666666667,3900.1801666666665,2416.649801324503
1642032000,3410.0,3371.6,3233.43,3240.61,336234.8799,1116293607.68792,2022-01-13,3195.2042857142856,3573.1369999999997,3977.0515,3897.072333333334,2422.9903973509936
1642118400,3342.79,3240.61,3188.0,3307.42,285326.3505,931347172.762881,2022-01-14,3210.6585714285716,3533.7665,3956.112166666667,3894.901,2429.4568653421634
1642204800,3371.64,3307.42,3261.0,3326.04,203100.3778,675484534.656949,2022-01-15,3245.671428571429,3496.8905,3941.3835000000004,3894.2862499999997,2435.961810154525
1642291200,3393.6,3326.51,3269.62,3346.88,210782.2277,701885138.83374,2022-01-16,3273.5157142857142,3462.3729999999996,3925.7015,3893.5465833333333,2442.5365562913903
1642377600,3357.57,3346.89,3141.1,3209.67,284063.6548,922568646.923763,2022-01-17,3291.657142857143,3433.219,3912.5809999999997,3892.555333333333,2448.7601545253865
1642464000,3243.87,3209.68,3082.0,3159.85,299134.2728,943140782.389924,2022-01-18,3280.2471428571434,3409.7019999999998,3893.6658333333335,3894.07675,2454.8216777041944
1642550400,3174.87,3159.85,3000.0,3084.02,332996.5703,1035249881.47359,2022-01-19,3239.212857142857,3378.4394999999995,3871.5299999999997,3896.7277499999996,2460.7265562913904
1642636800,3273.37,3084.02,2987.15,3001.48,357596.7062,1124982397.81013,2022-01-20,3205.0514285714285,3344.702,3850.5828333333334,3896.0990833333335,2466.4425386313465
1642723200,3034.12,3001.48,2403.0,2568.15,1022021.70024,2828122722.88316,2022-01-21,3099.441428571429,3284.8325000000004,3825.2858333333334,3891.2295,2471.2158057395145
1642809600,2626.0,2567.47,2300.0,2412.18,1081357.54893,2652383041.99919,2022-01-22,2968.89,3214.028,3793.1648333333333,3886.9265833333334,2475.6742163355407
1642896000,2556.78,2412.18,2370.8,2539.01,580497.7613,1431696375.61507,2022-01-23,2853.48,3152.684,3764.3256666666666,3883.7372499999997,2480.388476821192
1642982400,2539.75,2539.0,2159.0,2439.29,1123134.70389,2592832133.2002,2022-01-24,2743.425714285714,3085.393,3729.5663333333337,3878.569916666667,2484.9162030905077
1643068800,2506.55,2439.56,2348.96,2458.83,510152.954,1237051148.4309,2022-01-25,2643.2799999999997,3031.303,3703.1935,3874.6802499999994,2489.489492273731
1643155200,2722.0,2459.04,2402.03,2462.99,806441.62289,2058599145.34197,2022-01-26,2554.5614285714287,2984.112,3675.9885,3871.830916666667,2494.082207505519
1643241600,2521.0,2463.0,2316.43,2424.25,599481.7159,1448742950.45856,2022-01-27,2472.1,2945.3625,3644.813,3868.27925,2498.5806401766004
1643328000,2558.98,2424.02,2357.88,2544.99,485149.8065,1183543182.40824,2022-01-28,2468.7914285714282,2918.5645,3613.154,3864.4824166666667,2503.3230684326713
1643414400,2636.66,2544.99,2520.01,2601.43,376666.8246,966725225.782995,2022-01-29,2495.827142857143,2891.0375,3579.340166666667,3858.5784166666667,2508.220220750552
1643500800,2640.0,2601.43,2542.5,2601.68,290770.0859,755039834.565121,2022-01-30,2504.7799999999997,2866.9875,3546.319,3852.02775,2513.1071964679913
1643587200,2706.77,2601.67,2476.07,2686.94,444584.851,1154488527.57943,2022-01-31,2540.1585714285716,2839.3485,3515.9145,3845.937833333333,2518.150132450331
1643673600,2813.0,2686.94,2673.52,2787.23,390034.27362,1075341490.80336,2022-02-01,2587.0728571428567,2810.147,3492.1061666666665,3840.9455,2523.3831125827815
1643760000,2810.88,2787.48,2612.72,2680.67,447852.1228,1215958780.12261,2022-02-02,2618.1699999999996,2782.15,3468.1631666666663,3833.9905000000003,2528.2942825607065
1643846400,2726.64,2680.25,2576.05,2695.46,405043.3931,1068724165.62182,2022-02-03,2656.9142857142856,2751.5519999999997,3443.1468333333332,3826.6619166666665,2533.2837969094926
1643932800,2995.0,2695.21,2671.4,2994.99,664002.9328,1889746043.71505,2022-02-04,2721.2,2734.9995000000004,3420.6034999999997,3821.724583333333,2538.8923841059604
1644019200,3060.47,2994.99,2958.01,3012.65,356803.3071,1073972573.34867,2022-02-05,2779.945714285714,2718.2879999999996,3399.0409999999997,3817.1372499999998,2544.5619867549667
1644105600,3074.56,3012.64,2950.21,3054.99,249394.5966,749957614.968609,2022-02-06,2844.7042857142856,2710.554,3376.009,3812.8053333333332,2550.311766004415
1644192000,3186.0,3055.0,2991.8,3139.77,455070.2529,1410603197.75688,2022-02-07,2909.3942857142856,2709.55,3359.9111666666668,3810.51825,2556.2205518763794
1644278400,3232.87,3139.77,3025.21,3116.69,514773.5837,1602652876.8815,2022-02-08,2956.46,2711.1835,3346.8903333333337,3806.973,2562.079933774835
1644364800,3269.7,3116.69,3055.0,3243.94,370267.8913,1171445663.96422,2022-02-09,3036.9271428571424,2723.3065,3332.7998333333335,3804.9103333333333,2568.189227373068
1644451200,3283.66,3243.6,3056.74,3072.49,578212.8383,1839815885.63564,2022-02-10,3090.7885714285717,2748.5235000000002,3315.1746666666663,3800.452583333333,2573.9543487858723
1644537600,3138.62,3072.36,2879.0,2927.54,462025.8751,1404238408.51784,2022-02-11,3081.152857142857,2774.2915000000003,3300.9348333333332,3793.2585833333333,2579.427770419426
1644624000,2985.98,2927.54,2858.3,2918.88,336250.3131,981432045.703354,2022-02-12,3067.7571428571428,2793.285,3285.2663333333335,3785.341,2584.8545474613684
1644710400,2954.4,2918.58,2836.7,2871.13,242751.3547,705260941.483037,2022-02-13,3041.4914285714285,2814.8769999999995,3266.1338333333333,3777.3507499999996,2590.128233995585
1644796800,2964.97,2871.14,2829.01,2929.75,381778.238,1107566192.88966,2022-02-14,3011.4885714285715,2838.423,3248.9945,3769.70825,2595.5395805739518
1644883200,3196.19,2929.75,2912.06,3183.52,448971.754,1381094746.21081,2022-02-15,3021.035714285714,2874.4494999999997,3237.462833333333,3765.0295833333334,2601.5269315673295
1644969600,3186.77,3183.53,3044.03,3122.3,319997.6244,999219896.168787,2022-02-16,3003.6585714285716,2909.352,3223.502333333333,3758.740166666667,2607.293333333333
1645056000,3160.0,3122.31,2851.55,2891.87,488693.2624,1467352492.8879,2022-02-17,2977.855714285714,2926.696,3206.297833333333,3748.1628333333333,2612.457836644591
1645142400,2943.97,2891.88,2750.0,2779.48,502977.4069,1428246802.95319,2022-02-18,2956.7042857142856,2935.5985,3186.877,3737.55025,2617.357284768212
1645228800,2830.96,2779.3,2694.45,2763.63,293838.0025,812399991.55453,2022-02-19,2934.5257142857145,2943.696,3166.0350000000003,3727.478833333333,2622.1145695364244
1645315200,2764.64,2763.63,2576.0,2621.99,386384.904,1023095361.85772,2022-02-20,2898.934285714286,2940.4484999999995,3143.4096666666665,3714.6027499999996,2626.567152317881
1645401600,2759.51,2621.99,2558.0,2568.02,761838.9858,2030019705.14724,2022-02-21,2847.258571428571,2929.4880000000003,3117.6865000000003,3701.9835000000003,2630.9788962472403
1645488000,2665.74,2568.03,2500.0,2636.29,692639.4942,1787436157.60827,2022-02-22,2769.082857142857,2927.2690000000002,3094.1853333333333,3688.7828333333327,2635.6509933774832
1645574400,2753.55,2636.28,2575.83,2579.71,504470.1412,1347740672.08534,2022-02-23,2691.5699999999997,2921.4815000000003,3068.9333333333334,3675.8510833333335,2640.200728476821
1645660800,2740.0,2579.7,2300.0,2596.2,1395732.7753,3417715584.18702,2022-02-24,2649.3314285714287,2901.542,3044.4773333333333,3664.8027500000003,2644.74527593819
1645747200,2834.97,2596.26,2571.72,2768.49,679394.1762,1818778014.60361,2022-02-25,2647.7614285714285,2889.334,3023.3316666666665,3652.1566666666668,2649.584547461369
1645833600,2878.0,2768.05,2727.5,2779.47,418485.2529,1169315477.8095,2022-02-26,2650.0242857142853,2875.558,3006.4436666666666,3638.494833333333,2654.3589624724063
1645920000,2836.33,2779.47,2557.98,2616.79,650198.7785,1757950720.80378,2022-02-27,2649.281428571429,2849.409,2989.5536666666667,3624.2790833333333,2658.843576158941
1646006400,2951.6,2616.79,2568.62,2920.95,733794.4488,2004492152.83827,2022-02-28,2699.7,2839.622,2976.415,3612.8935833333335,2663.9739514348785
1646092800,3037.94,2920.83,2854.09,2976.33,673901.6976,1983738648.09163,2022-03-01,2748.2771428571427,2826.2414999999996,2964.75,3601.701083333333,2669.1847240618104
1646179200,3043.91,2976.33,2914.21,2947.3,614623.7461,1828572588.46126,2022-03-02,2800.79,2819.982,2951.112666666667,3588.0128333333337,2674.438719646799
1646265600,2970.97,2947.31,2785.0,2833.99,446192.2353,1282099960.45835,2022-03-03,2834.7599999999998,2815.3044999999997,2934.5413333333336,3573.2681666666667,2679.3773289183223
1646352000,2836.17,2834.0,2573.0,2622.1,556178.7588,1499282207.48279,2022-03-04,2813.847142857143,2800.4655,2915.4781666666668,3557.3496666666665,2683.8377262693157
1646438400,2685.12,2622.11,2589.38,2665.15,268730.3036,709708518.862464,2022-03-05,2797.5157142857142,2790.1665000000003,2896.812166666667,3542.2739166666665,2688.415805739514
1646524800,2676.29,2665.16,2535.0,2551.29,336487.9099,881200532.285509,2022-03-06,2788.158571428571,2771.2435,2880.323166666667,3525.8846666666664,2692.8227593818983
1646611200,2649.0,2551.3,2445.0,2491.12,620171.6787,1575658962.13564,2022-03-07,2726.754285714286,2736.6235,2865.061666666667,3508.20575,2697.056821192053
1646697600,2624.0,2491.12,2480.15,2575.97,561659.7421,1438848034.0087,2022-03-08,2669.56,2709.307,2854.6738333333333,3489.605666666667,2701.509315673289
1646784000,2775.85,2575.98,2567.7,2726.98,562771.7403,1524779168.02215,2022-03-09,2638.085714285714,2701.0625,2848.7743333333333,3472.894416666667,2706.3273068432673
1646870400,2733.25,2726.98,2550.27,2606.7,559029.9377,1460470256.47574,2022-03-10,2605.6157142857146,2692.4235,2839.6865000000003,3456.04375,2710.82766004415
1646956800,2676.78,2606.69,2522.57,2556.86,494583.6568,1281060913.83552,2022-03-11,2596.2957142857144,2682.085,2830.922833333333,3438.0259166666665,2715.167969094923
1647043200,2616.79,2556.86,2553.39,2568.8,219236.5711,567134036.896676,2022-03-12,2582.531428571429,2679.4255000000003,2819.7408333333337,3420.5537499999996,2719.5443708609273
1647129600,2603.32,2568.8,2493.0,2515.65,316942.1601,811775081.557994,2022-03-13,2577.4399999999996,2676.807,2805.480666666667,3402.8151666666668,2723.7982560706405
1647216000,2609.6,2515.66,2498.67,2589.41,386630.1912,991479973.091494,2022-03-14,2591.4814285714283,2674.4629999999997,2794.6273333333334,3385.8394166666667,2728.107814569536
1647302400,2669.0,2589.42,2507.0,2617.73,461202.3014,1189436494.53554,2022-03-15,2597.4471428571424,2676.364,2783.1325,3369.6223333333332,2732.46770419426
1647388800,2788.0,2617.74,2603.38,2773.81,666224.7217,1792497068.36131,2022-03-16,2604.137142857143,2685.2445,2773.9286666666667,3357.6560833333338,2737.147527593819
1647475200,2836.0,2773.8,2746.42,2811.92,379312.541,1058301299.03376,2022-03-17,2633.4542857142856,2687.416,2765.0126666666665,3345.3570833333333,2741.9022516556292
1647561600,2984.0,2811.91,2765.59,2938.92,556535.7966,1590887965.76135,2022-03-18,2688.034285714286,2695.3885,2760.5001666666667,3336.5405833333334,2746.9811479028695
1647648000,2987.7,2938.84,2890.86,2950.84,325971.5398,961244629.511118,2022-03-19,2742.611428571429,2712.091,2757.016666666667,3325.34125,2752.153907284768
1647734400,2964.17,2950.85,2817.21,2861.38,377608.8214,1089196046.05268,2022-03-20,2792.0014285714283,2709.1125,2753.306,3312.418,2757.0654525386317
1647820800,2960.57,2861.39,2829.81,2890.03,450223.9073,1305282353.5855,2022-03-21,2834.947142857143,2704.7975,2751.4485,3301.0156666666667,2762.152582781457
1647907200,3052.85,2890.03,2886.43,2969.64,564868.9839,1692559175.06606,2022-03-22,2885.2200000000003,2705.9145,2758.14,3291.7129166666664,2767.356401766004
1647993600,3045.2,2969.64,2920.65,3036.0,453962.7298,1350911495.41666,2022-03-23,2922.675714285714,2716.0150000000003,2768.537,3280.8509166666668,2772.6746799116995
1648080000,3129.11,3035.99,2999.11,3110.76,577171.5239,1768485489.44614,2022-03-24,2965.367142857143,2740.448,2778.0661666666665,3271.1959166666666,2778.1345474613686
1648166400,3193.28,3110.75,3076.0,3102.14,489099.5572,1532535177.91705,2022-03-25,2988.684285714286,2762.2974999999997,2789.1136666666666,3259.3400000000006,2783.470154525386
1648252800,3153.2,3102.13,3084.9,3145.0,207134.847,646551585.682247,2022-03-26,3016.4214285714284,2791.983,2800.549833333333,3251.871666666667,2788.800375275938
1648339200,3299.37,3145.01,3126.02,3295.65,335467.4145,1072163952.32208,2022-03-27,3078.46,2832.2095,2814.4275,3245.2079999999996,2794.459646799117
1648425600,3431.15,3295.65,3275.01,3332.92,527237.1133,1766636914.05138,2022-03-28,3141.73,2870.0570000000002,2829.5719999999997,3237.1924999999997,2800.1566666666668
1648512000,3481.87,3332.91,3329.68,3400.51,465899.8226,1590016971.38856,2022-03-29,3203.282857142857,2903.7335,2843.8306666666667,3228.492333333333,2806.0376600441496
1648598400,3446.9,3400.51,3331.84,3385.79,356082.5231,1206555998.5679,2022-03-30,3253.252857142857,2942.688,2856.9033333333336,3218.1217500000002,2811.902737306843
1648684800,3444.83,3385.8,3261.35,3281.51,455091.2395,1526047563.60252,2022-03-31,3277.6457142857143,2978.9205,2868.233833333333,3207.276416666667,2817.436843267108
1648771200,3481.29,3281.51,3210.68,3455.21,532169.2392,1780259682.53294,2022-04-01,3328.0842857142857,3023.241,2881.0383333333334,3198.4764166666664,2822.9046799116995
1648857600,3532.2,3455.2,3433.14,3443.77,499893.29,1740311567.80644,2022-04-02,3370.7657142857142,3069.647,2891.980666666667,3192.043416666667,2828.2078587196465
1648944000,3580.34,3443.77,3412.11,3521.91,381581.7683,1334671716.89224,2022-04-03,3403.088571428572,3116.272,2906.0013333333336,3187.08225,2833.5552097130244
1649030400,3547.0,3521.9,3405.97,3519.5,449984.1586,1564866359.68672,2022-04-04,3429.742857142857,3161.3605,2919.735333333333,3181.441083333333,2838.656931567329
1649116800,3555.0,3519.5,3400.0,3406.99,397782.7437,1383264215.87424,2022-04-05,3430.6685714285713,3193.0195,2926.602,3173.6027499999996,2843.4739735099342
1649203200,3407.5,3407.0,3162.39,3168.51,736273.1047,2411228209.98699,2022-04-06,3399.628571428572,3210.849,2929.199666666667,3164.1203333333333,2847.782097130243
1649289600,3268.98,3168.52,3143.15,3227.19,458179.3272,1470465124.58207,2022-04-07,3391.8685714285716,3225.2625,2932.0696666666668,3154.039333333333,2852.0893598233997
1649376000,3314.02,3227.2,3173.52,3192.39,502422.5048,1634901495.64532,2022-04-08,3354.3228571428567,3237.34,2932.9466666666663,3146.4289166666663,2856.367814569536
1649462400,3268.4,3192.39,3181.28,3258.57,212444.2566,683630508.159035,2022-04-09,3327.865714285714,3257.1995,2935.311333333333,3141.100833333333,2861.161545253863
1649548800,3307.22,3258.57,3193.0,3203.04,232303.2326,756032282.614135,2022-04-10,3282.3128571428574,3272.85,2934.6296666666667,3133.7147499999996,2865.9140397350993
1649635200,3213.63,3203.04,2950.0,2979.74,693394.2912,2127486125.62208,2022-04-11,3205.2042857142856,3273.355,2933.083833333333,3124.1292499999995,2869.997593818985
1649721600,3085.0,2979.75,2950.0,3027.66,579522.9505,1750871209.72,2022-04-12,3151.0142857142855,3272.9379999999996,2934.7525,3117.8436666666666,2873.962362030905
1649808000,3128.97,3027.65,2996.86,3118.28,419101.494,1285303924.97881,2022-04-13,3143.8385714285714,3273.3140000000003,2938.0758333333333,3111.671083333333,2878.2664459161147
1649894400,3145.0,3118.28,2976.3,3021.98,408382.5572,1249759777.27143,2022-04-14,3114.522857142857,3269.3059999999996,2940.5900000000006,3103.3619166666667,2882.2270419426045
1649980800,3060.92,3021.98,2993.13,3040.56,249626.2981,755644733.734266,2022-04-15,3092.8328571428574,3264.084,2942.4368333333337,3095.7156666666665,2886.2184547461366
1650067200,3086.1,3040.57,3010.03,3059.3,176352.4165,536234354.297344,2022-04-16,3064.3657142857146,3252.2665,2940.3664999999996,3088.9146666666666,2890.1938410596026
1650153600,3083.0,3059.3,2981.7,2988.06,243772.074,742151590.621933,2022-04-17,3033.6542857142854,3235.0235,2938.1291666666666,3080.81575,2893.7759602649007
1650240000,3069.6,2988.07,2883.22,3055.56,510251.6536,1508168472.8673,2022-04-18,3044.4857142857145,3217.7760000000003,2940.8573333333334,3073.577583333333,2897.481412803532
1650326400,3131.0,3055.56,3030.34,3101.77,359375.0038,1106468538.1171,2022-04-19,3055.0728571428576,3203.575,2946.2288333333336,3066.552916666667,2901.876136865342
1650412800,3166.5,3101.74,3036.45,3076.04,415000.0685,1285353922.30361,2022-04-20,3049.0385714285717,3193.3015,2951.4356666666663,3058.735333333333,2905.945496688742
1650499200,3180.0,3076.03,2942.31,2983.58,562699.697,1736496193.47397,2022-04-21,3043.552857142857,3169.7200000000003,2957.4621666666667,3050.435916666667,2909.808587196468
1650585600,3034.32,2983.57,2930.35,2962.39,452433.082,1350044345.25032,2022-04-22,3032.3857142857137,3145.6510000000003,2964.0349999999994,3040.8607500000003,2913.274105960265
1650672000,2978.03,2962.39,2913.89,2933.03,187576.7324,554261385.85153,2022-04-23,3014.347142857143,3116.207,2968.980666666667,3031.583,2916.839558498896
